***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
  CACHE_AGGREGATION: pool
  CACHE_FEATURE_ONLY_KEY: True
  CACHE_POOL_EPOCH_SUBSAMPLE: True
  CACHE_REPS: 1
  CACHE_TRAIN_AUG: True
  CAPEL_FALLBACK_ORDER: False
  CAPEL_FEATURE_CACHE_DIR: /root/autodl-tmp/MMRL/prompts/capel_feature_cache
  CAPEL_PC_LAMBDA: 3.0
  CAPEL_PROMPTS_PER_CLASS: 50
  CAPEL_PROMPT_BANK: /root/autodl-tmp/MMRL/prompts/capel_prompt_bank_all.json
  CAPEL_REBUILD_FEATURE_CACHE: False
  CAPEL_STRICT_PROMPT_BANK: True
  CAPEL_USE_FEATURE_CACHE: True
  CLAP_TIPA_ONE_EPOCH: True
  CLAP_TIPA_RAW_AFFINITY: True
  CLAP_TIPA_TRAINABLE_CACHE: True
  CONSTRAINT: none
  CROSS_MODAL_EPOCH_SUBSAMPLE: True
  CROSS_MODAL_RESAMPLE_TEXT: True
  DREAM_APPLY_GATE: True
  DREAM_CHUNK_CLASSES: 64
  DREAM_COV_PRIOR_STRENGTH: 16.0
  DREAM_DEBUG: True
  DREAM_DENSITY_CLIP: 3.0
  DREAM_DENSITY_ON_TRAIN: False
  DREAM_ENABLED: True
  DREAM_EPS: 0.0001
  DREAM_GATE_A: 5.0
  DREAM_GATE_ON_TRAIN: False
  DREAM_GATE_QUANTILE: 0.05
  DREAM_GATE_REQUIRES_POSITIVE_LAMBDA: True
  DREAM_GATE_STRENGTH: 1.0
  DREAM_LAMBDA: -1.0
  DREAM_LAMBDA_BETA: 0.01
  DREAM_LAMBDA_GRID: [0.0, 0.1, 0.25, 0.5, 1.0]
  DREAM_MEAN_PRIOR_STRENGTH: 4.0
  DREAM_ORTHOGONAL_GAMMA: 0.05
  DREAM_RANK: 32
  DREAM_TEXT_PRIOR_STRENGTH: 4.0
  DREAM_USE_LOO: True
  ECKA_CALIBRATE: False
  ECKA_COV_SHRINK: 0.95
  ECKA_KAPPA0: 2.0
  ECKA_KERNEL_BETA_SCALE: 1.0
  ECKA_KERNEL_LAMBDA: -1.0
  ECKA_MIN_W0: 0.6
  ECKA_RANGE_DELTA: -1.0
  ECKA_REPLACE_ZS: False
  ECKA_RESIDUAL_ALPHA: 0.1
  ECKA_TEMPERATURE: 1.0
  ECKA_UNCERTAINTY_BETA: 0.0
  ECKA_USE_FUSION_GRID: True
  ECKA_USE_GDA: True
  ECKA_USE_KERNEL: True
  ECKA_W0: 0.3333333333
  ECKA_WG: 0.3333333333
  ECKA_WK: 0.3333333333
  ENHANCED_BASE: none
  GRID_SEARCH: False
  GRID_SEARCH_SPLIT: val
  INIT: ZS
  KL_WEIGHT: 0.0001
  N_SAMPLES: 3
  N_TEST_SAMPLES: 10
  ONLINE_PREFIT_REPS: 1
  ONLINE_PREFIT_TRAIN_AUG: True
  PP_PROKER_BETA: 1.0
  PP_PROKER_GP_DELTA: -1.0
  PP_PROKER_LAMBDA: 1.0
  PP_PROKER_MC_SAMPLES: 64
  PP_PROKER_MEAN_RESIDUAL_SCALE: 1.0
  PP_PROKER_RETURN_LOG_PROBS: True
  PP_PROKER_RHO: 1.0
  PP_PROKER_TAU: 1.0
  PP_PROKER_USE_MC: True
  PP_PROKER_VARIANCE_JITTER: 1e-06
  PREC: fp32
  TIPA_F_GRID_EPOCHS: 20
  TYPE: MP
  VNC_CAPEL_VNC_LAMBDA: 0.2
DATALOADER:
  K_TRANSFORMS: 1
  NUM_WORKERS: 2
  RETURN_IMG0: False
  TEST:
    BATCH_SIZE: 250
    SAMPLER: SequentialSampler
  TRAIN_U:
    BATCH_SIZE: 32
    N_DOMAIN: 0
    N_INS: 16
    SAME_AS_X: True
    SAMPLER: RandomSampler
  TRAIN_X:
    BATCH_SIZE: 32
    N_DOMAIN: 0
    N_INS: 16
    SAMPLER: RandomSampler
DATASET:
  ALL_AS_UNLABELED: False
  CIFAR_C_LEVEL: 1
  CIFAR_C_TYPE: 
  NAME: UCF101
  NUM_LABELED: -1
  NUM_SHOTS: 16
  ROOT: DATASETS
  SOURCE_DOMAINS: ()
  STL10_FOLD: -1
  SUBSAMPLE_CLASSES: all
  TARGET_DOMAINS: ()
  VAL_PERCENT: 0.1
INPUT:
  COLORJITTER_B: 0.4
  COLORJITTER_C: 0.4
  COLORJITTER_H: 0.1
  COLORJITTER_S: 0.4
  CROP_PADDING: 4
  CUTOUT_LEN: 16
  CUTOUT_N: 1
  GB_K: 21
  GB_P: 0.5
  GN_MEAN: 0.0
  GN_STD: 0.15
  INTERPOLATION: bicubic
  NO_TRANSFORM: False
  PIXEL_MEAN: [0.48145466, 0.4578275, 0.40821073]
  PIXEL_STD: [0.26862954, 0.26130258, 0.27577711]
  RANDAUGMENT_M: 10
  RANDAUGMENT_N: 2
  RGS_P: 0.2
  RRCROP_SCALE: (0.5, 1)
  SIZE: (224, 224)
  TRANSFORMS: ('random_resized_crop', 'random_flip', 'normalize')
METHOD:
  EXEC_MODE: online
  FAMILY: internal_adaptation
  NAME: BayesMMRL
  TAG: default
MMRL:
  ALPHA: 0.7
  N_REP_TOKENS: 5
  PREC: amp
  REG_WEIGHT: 1.0
  REP_DIM: 512
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
MMRLPP:
  ALPHA: 0.7
  BETA: 0.9
  N_REP_TOKENS: 5
  PREC: amp
  PROJ_LORA_DIM: 64
  REG_WEIGHT: 1.0
  REP_DIM: 512
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
  RES_LORA_DIM: 4
MMRL_MIX:
  ALPHA: 0.7
  LOSS_FUSE_WEIGHT: 0.2
  LOSS_MAIN_WEIGHT: 1.0
  LOSS_REP_WEIGHT: 1.0
  N_REP_TOKENS: 5
  PREC: amp
  REG_WEIGHT: 1.0
  REP_DIM: 512
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
MODEL:
  BACKBONE:
    NAME: ViT-B/16
    PRETRAINED: True
  HEAD:
    ACTIVATION: relu
    BN: True
    DROPOUT: 0.0
    HIDDEN_LAYERS: ()
    NAME: 
  INIT_WEIGHTS: 
OPTIM:
  ADAM_BETA1: 0.9
  ADAM_BETA2: 0.999
  BASE_LR_MULT: 0.1
  GAMMA: 0.1
  LR: 0.001
  LR_SCHEDULER: cosine
  MAX_EPOCH: 50
  MOMENTUM: 0.9
  NAME: adamw
  NEW_LAYERS: ()
  RMSPROP_ALPHA: 0.99
  SGD_DAMPNING: 0
  SGD_NESTEROV: False
  STAGED_LR: False
  STEPSIZE: (-1,)
  WARMUP_CONS_LR: 1e-05
  WARMUP_EPOCH: 1
  WARMUP_MIN_LR: 1e-05
  WARMUP_RECOUNT: True
  WARMUP_TYPE: constant
  WEIGHT_DECAY: 0.0005
OUTPUT_DIR: output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2
PROTOCOL:
  NAME: FS
  PHASE: fewshot_train
RESUME: 
RUNTIME:
  OUTPUT_ROOT: output_refactor
  USE_DASSL_TRAINER_BRIDGE: True
SEED: 2
TASK: FS
TEST:
  COMPUTE_CMAT: False
  EVALUATOR: Classification
  FINAL_MODEL: last_step
  NO_TEST: False
  PER_CLASS_RESULT: False
  SPLIT: test
TRAIN:
  CHECKPOINT_FREQ: 0
  COUNT_ITER: train_x
  PRINT_FREQ: 20
TRAINER:
  BayesMMRL:
    ALPHA: 0.7
    BAYES_TARGET: rep_tokens
    CLIP_PRIOR_BLEND: 0.5
    CLIP_PRIOR_SCALE: 0.05
    EVAL_AGGREGATION: logit_mean
    EVAL_MODE: mc_predictive
    EVAL_USE_POSTERIOR_MEAN: False
    KL_WARMUP_EPOCHS: 6
    KL_WEIGHT: 0.05
    MAIN_CONSISTENCY_MODE: prob
    MAIN_CONSISTENCY_WEIGHT: 0.03
    N_MC_TEST: 10
    N_MC_TRAIN: 3
    N_REP_TOKENS: 5
    PREC: amp
    PRIOR_STD: 1.0
    PROJ_REP_KL_WEIGHT: 1e-06
    PROJ_REP_PRIOR_MODE: clip_proj
    PROJ_REP_PRIOR_STD: 0.01
    PROJ_REP_SIGMA_MODE: row
    REG_WEIGHT: 0.5
    REP_DIM: 512
    REP_KL_WEIGHT: 0.05
    REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
    REP_MN_ENFORCE_TRACE: True
    REP_MN_LOWRANK_RANK: 8
    REP_PRIOR_MODE: zero
    REP_PRIOR_STD: 1.0
    REP_SIGMA_MODE: diagonal
    SIGMA_MODE: diagonal
    USE_MEAN_MAIN_MC_REP: False
  CDAC:
    CLASS_LR_MULTI: 10
    P_THRESH: 0.95
    RAMPUP_COEF: 30
    RAMPUP_ITRS: 1000
    STRONG_TRANSFORMS: ()
    TOPK_MATCH: 5
  CROSSGRAD:
    ALPHA_D: 0.5
    ALPHA_F: 0.5
    EPS_D: 1.0
    EPS_F: 1.0
  ClipADAPTER:
    ALLOW_CACHE: True
    BAYES_KL_SCALE: 1.0
    BAYES_PRIOR_STD: 0.01
    CACHE_AGGREGATION: pool
    CACHE_FEATURE_ONLY_KEY: True
    CACHE_POOL_EPOCH_SUBSAMPLE: True
    CACHE_REPS: 1
    CACHE_TRAIN_AUG: True
    CAPEL_FALLBACK_ORDER: False
    CAPEL_FEATURE_CACHE_DIR: /root/autodl-tmp/MMRL/prompts/capel_feature_cache
    CAPEL_PC_LAMBDA: 3.0
    CAPEL_PROMPTS_PER_CLASS: 50
    CAPEL_PROMPT_BANK: /root/autodl-tmp/MMRL/prompts/capel_prompt_bank_all.json
    CAPEL_REBUILD_FEATURE_CACHE: False
    CAPEL_STRICT_PROMPT_BANK: True
    CAPEL_USE_FEATURE_CACHE: True
    CLAP_TIPA_ONE_EPOCH: True
    CLAP_TIPA_RAW_AFFINITY: True
    CLAP_TIPA_TRAINABLE_CACHE: True
    CONSTRAINT: none
    CROSS_MODAL_EPOCH_SUBSAMPLE: True
    CROSS_MODAL_RESAMPLE_TEXT: True
    DREAM_APPLY_GATE: True
    DREAM_CHUNK_CLASSES: 64
    DREAM_COV_PRIOR_STRENGTH: 16.0
    DREAM_DEBUG: True
    DREAM_DENSITY_CLIP: 3.0
    DREAM_DENSITY_ON_TRAIN: False
    DREAM_ENABLED: True
    DREAM_EPS: 0.0001
    DREAM_GATE_A: 5.0
    DREAM_GATE_ON_TRAIN: False
    DREAM_GATE_QUANTILE: 0.05
    DREAM_GATE_REQUIRES_POSITIVE_LAMBDA: True
    DREAM_GATE_STRENGTH: 1.0
    DREAM_LAMBDA: -1.0
    DREAM_LAMBDA_BETA: 0.01
    DREAM_LAMBDA_GRID: [0.0, 0.1, 0.25, 0.5, 1.0]
    DREAM_MEAN_PRIOR_STRENGTH: 4.0
    DREAM_ORTHOGONAL_GAMMA: 0.05
    DREAM_RANK: 32
    DREAM_TEXT_PRIOR_STRENGTH: 4.0
    DREAM_USE_LOO: True
    ECKA_CALIBRATE: False
    ECKA_COV_SHRINK: 0.95
    ECKA_KAPPA0: 2.0
    ECKA_KERNEL_BETA_SCALE: 1.0
    ECKA_KERNEL_LAMBDA: -1.0
    ECKA_MIN_W0: 0.6
    ECKA_RANGE_DELTA: -1.0
    ECKA_REPLACE_ZS: False
    ECKA_RESIDUAL_ALPHA: 0.1
    ECKA_TEMPERATURE: 1.0
    ECKA_UNCERTAINTY_BETA: 0.0
    ECKA_USE_FUSION_GRID: True
    ECKA_USE_GDA: True
    ECKA_USE_KERNEL: True
    ECKA_W0: 0.3333333333
    ECKA_WG: 0.3333333333
    ECKA_WK: 0.3333333333
    ENHANCED_BASE: none
    GRID_SEARCH: False
    GRID_SEARCH_SPLIT: val
    INIT: ZS
    KL_WEIGHT: 0.0001
    N_SAMPLES: 3
    N_TEST_SAMPLES: 10
    ONLINE_PREFIT_REPS: 1
    ONLINE_PREFIT_TRAIN_AUG: True
    PP_PROKER_BETA: 1.0
    PP_PROKER_GP_DELTA: -1.0
    PP_PROKER_LAMBDA: 1.0
    PP_PROKER_MC_SAMPLES: 64
    PP_PROKER_MEAN_RESIDUAL_SCALE: 1.0
    PP_PROKER_RETURN_LOG_PROBS: True
    PP_PROKER_RHO: 1.0
    PP_PROKER_TAU: 1.0
    PP_PROKER_USE_MC: True
    PP_PROKER_VARIANCE_JITTER: 1e-06
    PREC: fp32
    TIPA_F_GRID_EPOCHS: 20
    TYPE: MP
    VNC_CAPEL_VNC_LAMBDA: 0.2
  DAEL:
    CONF_THRE: 0.95
    STRONG_TRANSFORMS: ()
    WEIGHT_U: 0.5
  DAELDG:
    CONF_THRE: 0.95
    STRONG_TRANSFORMS: ()
    WEIGHT_U: 0.5
  DDAIG:
    ALPHA: 0.5
    CLAMP: False
    CLAMP_MAX: 1.0
    CLAMP_MIN: -1.0
    G_ARCH: 
    LMDA: 0.3
    WARMUP: 0
  DOMAINMIX:
    ALPHA: 1.0
    BETA: 1.0
    TYPE: crossdomain
  ENTMIN:
    LMDA: 0.001
  FIXMATCH:
    CONF_THRE: 0.95
    STRONG_TRANSFORMS: ()
    WEIGHT_U: 1.0
  M3SDA:
    LMDA: 0.5
    N_STEP_F: 4
  MCD:
    N_STEP_F: 4
  MEANTEACHER:
    EMA_ALPHA: 0.999
    RAMPUP: 5
    WEIGHT_U: 1.0
  MIXMATCH:
    MIXUP_BETA: 0.75
    RAMPUP: 20000
    TEMP: 2.0
    WEIGHT_U: 100.0
  MME:
    LMDA: 0.1
  MMRL:
    ALPHA: 0.7
    N_REP_TOKENS: 5
    PREC: amp
    REG_WEIGHT: 1.0
    REP_DIM: 512
    REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
  MMRLMix:
    ALPHA: 0.7
    LOSS_FUSE_WEIGHT: 0.2
    LOSS_MAIN_WEIGHT: 1.0
    LOSS_REP_WEIGHT: 1.0
    N_REP_TOKENS: 5
    PREC: amp
    REG_WEIGHT: 1.0
    REP_DIM: 512
    REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
  MMRLpp:
    ALPHA: 0.7
    BETA: 0.9
    N_REP_TOKENS: 5
    PREC: amp
    PROJ_LORA_DIM: 64
    REG_WEIGHT: 1.0
    REP_DIM: 512
    REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
    RES_LORA_DIM: 4
  NAME: RefactorRunner
  SE:
    CONF_THRE: 0.95
    EMA_ALPHA: 0.999
    RAMPUP: 300
  VCRMMMRL:
    ALPHA: 0.7
    N_REP_TOKENS: 5
    PREC: amp
    REG_WEIGHT: 0.5
    REP_DIM: 512
    REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
    VCRM_CONTEXT_LAYER: 3
    VCRM_DETACH_CONTEXT: True
    VCRM_ETA: 0.1
    VCRM_HIDDEN_DIM: 512
    VCRM_MOD_WEIGHT: 0.0
USE_CUDA: True
VCRM_MMRL:
  ALPHA: 0.7
  N_REP_TOKENS: 5
  PREC: amp
  REG_WEIGHT: 0.5
  REP_DIM: 512
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
  VCRM_CONTEXT_LAYER: 3
  VCRM_DETACH_CONTEXT: True
  VCRM_ETA: 0.1
  VCRM_HIDDEN_DIM: 512
  VCRM_MOD_WEIGHT: 0.0
VERBOSE: True
VERSION: 1
Collecting env info ...
** System info **
PyTorch version: 2.11.0+cu128
Is debug build: False
CUDA used to build PyTorch: 12.8
ROCM used to build PyTorch: N/A

OS: Ubuntu 22.04.1 LTS (x86_64)
GCC version: (Ubuntu 11.3.0-1ubuntu1~22.04) 11.3.0
Clang version: Could not collect
CMake version: version 3.22.1
Libc version: glibc-2.35

Python version: 3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0] (64-bit runtime)
Python platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
Is CUDA available: True
CUDA runtime version: 11.8.89
CUDA_MODULE_LOADING set to: 
GPU models and configuration: GPU 0: NVIDIA GeForce RTX 5090
Nvidia driver version: 595.58.03
cuDNN version: Probably one of the following:
/usr/lib/x86_64-linux-gnu/libcudnn.so.8.6.0
/usr/lib/x86_64-linux-gnu/libcudnn_adv_infer.so.8.6.0
/usr/lib/x86_64-linux-gnu/libcudnn_adv_train.so.8.6.0
/usr/lib/x86_64-linux-gnu/libcudnn_cnn_infer.so.8.6.0
/usr/lib/x86_64-linux-gnu/libcudnn_cnn_train.so.8.6.0
/usr/lib/x86_64-linux-gnu/libcudnn_ops_infer.so.8.6.0
/usr/lib/x86_64-linux-gnu/libcudnn_ops_train.so.8.6.0
Is XPU available: False
HIP runtime version: N/A
MIOpen runtime version: N/A
Is XNNPACK available: True
Caching allocator config: N/A

CPU:
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   52 bits physical, 57 bits virtual
Byte Order:                      Little Endian
CPU(s):                          208
On-line CPU(s) list:             0-207
Vendor ID:                       GenuineIntel
Model name:                      Intel(R) Xeon(R) Platinum 8470Q
CPU family:                      6
Model:                           143
Thread(s) per core:              2
Core(s) per socket:              52
Socket(s):                       2
Stepping:                        8
Frequency boost:                 enabled
CPU max MHz:                     2101.0000
CPU min MHz:                     800.0000
BogoMIPS:                        4200.00
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 invpcid_single intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities
Virtualization:                  VT-x
L1d cache:                       4.9 MiB (104 instances)
L1i cache:                       3.3 MiB (104 instances)
L2 cache:                        208 MiB (104 instances)
L3 cache:                        210 MiB (2 instances)
NUMA node(s):                    2
NUMA node0 CPU(s):               0-51,104-155
NUMA node1 CPU(s):               52-103,156-207
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Mmio stale data:   Not affected
Vulnerability Retbleed:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected

Versions of relevant libraries:
[pip3] flake8==3.7.9
[pip3] numpy==2.2.6
[pip3] nvidia-cublas-cu12==12.8.4.1
[pip3] nvidia-cuda-cupti-cu12==12.8.90
[pip3] nvidia-cuda-nvrtc-cu12==12.8.93
[pip3] nvidia-cuda-runtime-cu12==12.8.90
[pip3] nvidia-cudnn-cu12==9.19.0.56
[pip3] nvidia-cufft-cu12==11.3.3.83
[pip3] nvidia-curand-cu12==10.3.9.90
[pip3] nvidia-cusolver-cu12==11.7.3.90
[pip3] nvidia-cusparse-cu12==12.5.8.93
[pip3] nvidia-cusparselt-cu12==0.7.1
[pip3] nvidia-nccl-cu12==2.28.9
[pip3] nvidia-nvjitlink-cu12==12.8.93
[pip3] nvidia-nvtx-cu12==12.8.90
[pip3] torch==2.11.0+cu128
[pip3] torchaudio==2.11.0+cu128
[pip3] torchvision==0.26.0+cu128
[pip3] triton==3.6.0
[conda] numpy                     2.2.6                    pypi_0    pypi
[conda] nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
[conda] nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
[conda] nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
[conda] nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
[conda] nvidia-cudnn-cu12         9.19.0.56                pypi_0    pypi
[conda] nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
[conda] nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
[conda] nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
[conda] nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
[conda] nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
[conda] nvidia-nccl-cu12          2.28.9                   pypi_0    pypi
[conda] nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
[conda] nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
[conda] torch                     2.11.0+cu128             pypi_0    pypi
[conda] torchaudio                2.11.0+cu128             pypi_0    pypi
[conda] torchvision               0.26.0+cu128             pypi_0    pypi
[conda] triton                    3.6.0                    pypi_0    pypi
        Pillow (12.1.1)

Loading trainer: RefactorRunner
Loading dataset: UCF101
Reading split from /root/autodl-tmp/MMRL/DATASETS/ucf101/split_zhou_UCF101.json
Loading preprocessed few-shot data from /root/autodl-tmp/MMRL/DATASETS/ucf101/split_fewshot/shot_16-seed_2.pkl
Building transform_train
+ random resized crop (size=(224, 224), scale=(0.5, 1))
+ random flip
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
Building transform_test
+ resize the smaller edge to 224
+ 224x224 center crop
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
---------  ------
Dataset    UCF101
# classes  101
# train_x  1,616
# val      404
# test     3,783
---------  ------
[BayesMMRLMethod] trainable params: {'representation_learner.compound_rep_tokens_r2vproj.0.weight', 'representation_learner.compound_rep_tokens_r2vproj.1.weight', 'image_encoder.proj_rep', 'representation_learner.compound_rep_tokens_r2tproj.3.weight', 'representation_learner.rep_posterior.posterior_rho', 'representation_learner.compound_rep_tokens_r2vproj.4.bias', 'representation_learner.compound_rep_tokens_r2tproj.5.weight', 'representation_learner.compound_rep_tokens_r2vproj.6.bias', 'representation_learner.rep_posterior.posterior_mean', 'representation_learner.compound_rep_tokens_r2vproj.2.bias', 'representation_learner.compound_rep_tokens_r2tproj.4.bias', 'representation_learner.compound_rep_tokens_r2tproj.4.weight', 'representation_learner.compound_rep_tokens_r2tproj.2.bias', 'representation_learner.compound_rep_tokens_r2vproj.5.weight', 'representation_learner.compound_rep_tokens_r2tproj.5.bias', 'representation_learner.compound_rep_tokens_r2tproj.2.weight', 'representation_learner.compound_rep_tokens_r2tproj.0.weight', 'representation_learner.compound_rep_tokens_r2vproj.5.bias', 'representation_learner.compound_rep_tokens_r2tproj.1.bias', 'representation_learner.compound_rep_tokens_r2vproj.6.weight', 'representation_learner.compound_rep_tokens_r2vproj.0.bias', 'representation_learner.compound_rep_tokens_r2vproj.3.bias', 'representation_learner.compound_rep_tokens_r2tproj.1.weight', 'representation_learner.compound_rep_tokens_r2tproj.3.bias', 'representation_learner.compound_rep_tokens_r2vproj.1.bias', 'representation_learner.compound_rep_tokens_r2vproj.3.weight', 'representation_learner.compound_rep_tokens_r2tproj.6.weight', 'representation_learner.compound_rep_tokens_r2tproj.6.bias', 'representation_learner.compound_rep_tokens_r2vproj.4.weight', 'representation_learner.compound_rep_tokens_r2vproj.2.weight', 'representation_learner.compound_rep_tokens_r2tproj.0.bias'}
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/tensorboard)
epoch [1/50] batch [20/50] time 0.175 (0.218) data 0.000 (0.011) loss 3.0445 (2.8272) acc 50.0000 (62.9688) data_term 3.0445 (2.8272) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-05 eta 0:09:00
epoch [1/50] batch [40/50] time 0.149 (0.178) data 0.000 (0.006) loss 2.7267 (2.8361) acc 53.1250 (62.5781) data_term 2.7267 (2.8361) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-05 eta 0:07:17
